gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000160255	60159.077848656074	3.133249192962654	0.1465624766962609	21.3782494918946	2.1296915220760202e-101	4.876993585554086e-99
ENSG00000156265	31991.526783003894	3.002126572567024	0.1467255880323128	20.460824951036333	4.8117306396215544e-93	5.50943158236668e-91
ENSG00000180509	35048.20519477576	3.233685595596983	0.17105038731982045	18.904871519237304	1.0399254726680334e-79	7.938097774699322e-78
ENSG00000142192	47701.86681515592	3.0922917543987185	0.18232647505533003	16.960190523402105	1.6181890900773777e-64	9.264132540692987e-63
ENSG00000183527	7913.682367601999	2.8348556902677426	0.16948025433615374	16.726760892422188	8.366635672663534e-63	3.8319191380798984e-61
ENSG00000159128	10520.209630312458	2.4963882553931374	0.15428309049993882	16.18056941498801	6.915193763205307e-59	2.639298952956692e-57
ENSG00000142168	6495.129810333869	2.985708357401278	0.22371758480564102	13.345881415603383	1.2518111668277158e-40	4.095210817193527e-39
ENSG00000160307	4690.099256720462	3.3587272321674555	0.2854486568146567	11.766484626859866	5.809528223007129e-32	1.6629774538357906e-30
ENSG00000159197	1665.5938369136638	2.2394891855333663	0.2039349979388445	10.981387246758588	4.696555254386679e-28	1.1950123925050549e-26
ENSG00000160284	7006.4073127502	3.450299483888955	0.5545270050590997	6.222058533508631	4.906738972308255e-10	1.1236432246585903e-8
ENSG00000183421	2747.1981571281867	-0.6357810851503585	0.18049521448393868	-3.522426270237393	4.2761596722227016e-4	0.008902186953990896
ENSG00000166265	1156.2495204425015	-0.6738235833957501	0.20972470462315826	-3.2128956128773827	0.0013140403906053766	0.025076270787385935
ENSG00000156256	5806.332790990283	-0.4447507090776208	0.1476362696981999	-3.0124759314685092	0.002591259836585298	0.04564603865984871
ENSG00000272804	578.1562072440495	-1.0481505816634284	0.3563016909923959	-2.9417502306656127	0.003263630448663288	0.05338366948170664
ENSG00000154736	2764.178756570496	-0.649327819059937	0.22752814022003556	-2.8538352154243065	0.00431949301796393	0.06594426007424933
ENSG00000184900	2641.89041361034	0.5402282685441834	0.1961391359002381	2.754311453778193	0.005881576781824138	0.08418006768985797
ENSG00000285815	1192.3025508001945	-0.5563871127497575	0.2158051741651808	-2.578191718072013	0.0099318876974704	0.13378836957180715
ENSG00000275464	3626.0592644069534	-0.4495903587320733	0.17927045719495172	-2.507888727271756	0.012145490727901855	0.15451763203830693
ENSG00000154721	4214.62480113074	-0.4678064642484233	0.19172237644627557	-2.440020163110757	0.014686442165085323	0.1770102766212915
ENSG00000142178	2034.40510788754	0.5099018391062532	0.21720759822203536	2.3475322377305514	0.018898237686382463	0.208822858859247
ENSG00000184351	193.21975679050865	0.9789733373956567	0.4178996211226906	2.3426040319578116	0.019149694480542302	0.208822858859247
ENSG00000157542	8980.010093700119	0.40825513849729433	0.18104576297011257	2.254983114764691	0.024134388661251487	0.24440360890314408
ENSG00000156284	755.623682618386	-0.6255708800890145	0.2787494781124758	-2.2442046683818213	0.024819235813920995	0.24440360890314408
ENSG00000156282	399.5846192367484	-0.8587248180319236	0.38473174812693484	-2.2320092433562406	0.02561435202478366	0.24440360890314408
ENSG00000160213	3466.920454129599	0.46330048160055837	0.22601493351671706	2.0498666808947412	0.040377442405872245	0.36985737243778977
ENSG00000160282	4489.2700363579625	0.33778873718083596	0.17141429765526356	1.9705983794897497	0.04876983214532694	0.4171668914344293
ENSG00000186965	136.9196775859369	-0.9388545395877194	0.47730782793898496	-1.9669791372198795	0.04918561602065324	0.4171668914344293
ENSG00000184724	162.0423981613522	0.8455373752504094	0.4388914285096826	1.9265297071796323	0.05403826616714567	0.44195581972415565
ENSG00000205929	1291.519932592837	-0.3913653421852667	0.20980198435580202	-1.8654034345144819	0.06212487631997559	0.48198955491670964
ENSG00000171189	8602.904646162362	-0.31654352655781826	0.17153464996901685	-1.8453620106199733	0.06498489548241364	0.48198955491670964
ENSG00000160214	4552.869155753638	0.31831260802385225	0.1726620505609569	1.843558598949192	0.06524749433370305	0.48198955491670964
ENSG00000205670	1965.5622758287059	0.4065687635764123	0.22425552082920394	1.8129710344391503	0.06983628894988174	0.4884539515917221
ENSG00000160216	13268.786093300248	0.2916811915153697	0.16120308205606929	1.809402077150844	0.07038856070972414	0.4884539515917221
ENSG00000142182	1437.7280305657532	0.4367767167031547	0.25660150044264896	1.7021596364389746	0.08872544699218225	0.533113088641064
ENSG00000154734	4209.092834841639	-0.3122952881490221	0.1852248559886173	-1.6860333699933538	0.09178937215535367	0.533113088641064
ENSG00000156239	3402.9054987139166	-0.39961779200100334	0.2373600857233408	-1.6835930556023848	0.09226034172374852	0.533113088641064
ENSG00000159082	13439.534995686541	0.28458711495564054	0.16930463118911943	1.6809174855810436	0.09277894309860918	0.533113088641064
ENSG00000183778	7337.964809597377	-0.29244992177629503	0.17554605789885747	-1.6659441133380097	0.09572454620230979	0.533113088641064
ENSG00000244362	175.62081794111918	0.7165512060728203	0.4313598883863904	1.6611447317302945	0.09668438243369099	0.533113088641064
ENSG00000156299	8645.475876542332	0.2735504116078857	0.16478606513254965	1.6600336405135276	0.09690768516822891	0.533113088641064
ENSG00000159263	4655.282501653241	-0.3729797233985477	0.22489458870676463	-1.6584646413385615	0.0972237186611554	0.533113088641064
ENSG00000205581	7601.960551523746	0.2655480082696387	0.16038107862338463	1.6557315273655981	0.09777619966342657	0.533113088641064
ENSG00000185437	2335.1737919730635	0.3987228844327424	0.2474583754338454	1.6112725371840788	0.10712033376339122	0.5704780565538742
ENSG00000182240	6916.061902451761	-0.36739525802312445	0.23243019584753677	-1.5806692270918121	0.11395368805607203	0.5930771492009204
ENSG00000244025	206.18809572267534	0.7596199582225376	0.4885126780825231	1.5549646760533349	0.11995448238261115	0.6104350325692878
ENSG00000186866	8023.742656964938	-0.25539344163091404	0.16829262533832248	-1.5175557521756573	0.1291264286307506	0.6285907659815079
ENSG00000205445	534.1580877468202	0.46435296868464226	0.3096070573343486	1.499813901797405	0.13366261524986478	0.6285907659815079
ENSG00000277277	617.2750222115154	0.5747093904067953	0.38399987027154076	1.4966395431342114	0.1344870750705401	0.6285907659815079
ENSG00000160233	2200.0480525039934	0.47780391591596405	0.3192633550325641	1.4965823931381952	0.13450195429298642	0.6285907659815079
ENSG00000177692	2184.104698955769	-0.26807365972347214	0.18588917068980162	-1.4421155289934238	0.14926978493566534	0.6836556150053472
ENSG00000160221	5500.894595597111	-0.2296627646647192	0.1611927848624641	-1.4247707480249585	0.15422348064143446	0.6924936679782057
ENSG00000142149	3849.9001862700266	0.2784501810964813	0.19878478464597396	1.4007620431935348	0.16128524258168278	0.7102753952154877
ENSG00000221837	757.8468617180944	-0.39491076849969914	0.2996175616535697	-1.3180494705324097	0.18748708789365176	0.7986948105024612
ENSG00000215455	332.75134622286066	0.4572548701186301	0.348579811029673	1.3117652131600532	0.18959936563684768	0.7986948105024612
ENSG00000142156	4387.026397137374	-0.26105357558497017	0.20129152314403426	-1.296893041035678	0.19466799124815942	0.7986948105024612
ENSG00000241123	328.0926551475848	-0.4859760869326439	0.37574351976958087	-1.2933718384036577	0.19588248529434504	0.7986948105024612
ENSG00000154640	1526.32401895589	0.25880854813093984	0.20141168299146245	1.284972868936855	0.1988017650595646	0.7986948105024612
ENSG00000154639	2869.2734605416367	-0.2708052321757895	0.22243047963120954	-1.217482570845441	0.22342066381990325	0.8775084983828279
ENSG00000249209	473.22588809795974	0.4173823745559901	0.34479857456236107	1.2105107310427738	0.22608297556588142	0.8775084983828279
ENSG00000212938	180.99318775288225	-0.4845875817649569	0.4291270476230015	-1.1292403600499188	0.2587964521942254	0.9830707710977244
ENSG00000160226	4140.0602519573495	0.21478333154018459	0.19169728063617628	1.1204297255933615	0.2625306836207414	0.9830707710977244
ENSG00000198862	9989.982670749874	-0.19602766219147646	0.17949192983202214	-1.092125213511991	0.2747780684190319	0.9830707710977244
ENSG00000197381	15696.142367212042	0.22689159499983433	0.22361396936141617	1.0146575173625254	0.31026911148688785	0.9830707710977244
ENSG00000186980	72.23472721356188	-0.6488078283635096	0.6426115959031892	-1.0096422668059881	0.3126667117638632	0.9830707710977244
ENSG00000221859	262.7740552529883	-0.3646740063087878	0.36134533756841375	-1.0092118768233556	0.31287303186976645	0.9830707710977244
ENSG00000160285	8796.306754331517	0.20881660160371607	0.2072338814000076	1.0076373621582344	0.31362858559938833	0.9830707710977244
ENSG00000212935	338.5448648572613	0.3873674975862544	0.38478410831127396	1.006713866865028	0.3140722963961538	0.9830707710977244
ENSG00000166979	5836.566755560811	-0.16623265944219087	0.16883148998127775	-0.9846069560875458	0.3248171715150409	0.9830707710977244
ENSG00000242220	1914.9950675511395	-0.25116362769971085	0.2575321273246157	-0.9752710479618045	0.32942582778677293	0.9830707710977244
ENSG00000280433	1961.6414199063013	-0.20230360649951187	0.2097675019361389	-0.9644182470223661	0.3348362775961218	0.9830707710977244
ENSG00000189169	409.15677205989954	-0.32710648782826557	0.3419233166954981	-0.9566662226769761	0.3387357520018892	0.9830707710977244
ENSG00000183145	2155.551028372501	0.25642029515573866	0.26820352135880343	0.9560661018044534	0.33903883952442915	0.9830707710977244
ENSG00000273590	3313.710883714814	-0.1613723306367313	0.17313190474816564	-0.9320773711319147	0.35129654163348945	0.9830707710977244
ENSG00000182670	25437.941955292677	0.1565085546028288	0.16964469244630526	0.9225667620127037	0.35623302365818155	0.9830707710977244
ENSG00000185658	19302.193831400014	0.15016598489755825	0.16332764338196432	0.9194156101693961	0.35787822743440956	0.9830707710977244
ENSG00000157551	12680.493080283293	-0.16291904384445038	0.17830888063062714	-0.9136900151481668	0.36087975208844714	0.9830707710977244
ENSG00000155307	5571.943188050485	0.18915376351206126	0.21369169853435208	0.8851713230294428	0.37606423651803855	0.9830707710977244
ENSG00000159079	3727.381998527617	-0.170627289142356	0.1945586634650431	-0.8769966143040095	0.3804884770423983	0.9830707710977244
ENSG00000160294	8442.69074639926	0.18215388607784902	0.2084753558262657	0.8737430155996383	0.382258219559067	0.9830707710977244
ENSG00000160191	15290.323343873517	0.12251223798933625	0.1408465679801977	0.8698276411432392	0.3843946034648854	0.9830707710977244
ENSG00000184221	1337.6553368978298	0.24768281097936676	0.28596762769893064	0.8661218508275682	0.3864233435912482	0.9830707710977244
ENSG00000154727	3362.7404846467834	-0.14654258171505682	0.1715316339401416	-0.8543181123441927	0.39292875419607187	0.9830707710977244
ENSG00000157554	16947.205581372808	-0.15412824368600198	0.1812780786645654	-0.8502310087431965	0.3951966649768294	0.9830707710977244
ENSG00000183486	7065.75956024228	-0.1388582242743275	0.1660058141694954	-0.8364660296328559	0.40289277974694837	0.9830707710977244
ENSG00000184787	5869.539714210561	-0.17296776341465733	0.20689485350685674	-0.836017718579573	0.40314493518516714	0.9830707710977244
ENSG00000160209	13747.999102986465	-0.11985025980147673	0.14483889126024976	-0.8274729166914645	0.40796906661860755	0.9830707710977244
ENSG00000159086	5680.591941819202	0.14378744948653144	0.17812970041677392	0.8072064857803546	0.4195475296853626	0.9830707710977244
ENSG00000160200	7849.7410429856545	-0.1214370825182003	0.15385042936019944	-0.789319100526447	0.42992552570541803	0.9830707710977244
ENSG00000279493	205.79143327903753	-0.4559250839072717	0.578286104896818	-0.7884074682870362	0.43045840378594386	0.9830707710977244
ENSG00000182816	277.3630241150134	-0.2906770855337611	0.3721839750798941	-0.7810037642576189	0.43480028076020016	0.9830707710977244
ENSG00000142173	6154.1073437128	-0.14956278988462995	0.19170739868210931	-0.7801618034191582	0.43529564206134447	0.9830707710977244
ENSG00000276612	647.2586945474557	0.29351716227171976	0.379966305804607	0.7724820800891155	0.43982895640022746	0.9830707710977244
ENSG00000141956	20870.423165627843	-0.11019962986604015	0.14350351531797081	-0.7679228597422376	0.44253301547480345	0.9830707710977244
ENSG00000206107	201.91490384898648	-0.3677520083919956	0.48140196125272045	-0.7639187996555289	0.4449156334686551	0.9830707710977244
ENSG00000188694	502.5897913685859	-0.3467027007599761	0.4607403390485252	-0.7524904406589443	0.45175617642769816	0.9830707710977244
ENSG00000157578	8110.867236195516	0.13722671217725296	0.18526312537249717	0.7407124968951034	0.45886778047268095	0.9830707710977244
ENSG00000159267	7781.863793946235	-0.1464135498941487	0.20058484637672547	-0.7299332553724635	0.46543098357098717	0.9830707710977244
ENSG00000142185	10205.001739394265	0.10217959746633427	0.14078982697611647	0.7257598056688285	0.46798603149635537	0.9830707710977244
ENSG00000173276	10308.355694551723	0.11944481968177713	0.16563390311261747	0.7211375052881803	0.4708249175583986	0.9830707710977244
ENSG00000141959	18232.302873982833	-0.8883645394770338	1.2558083577431318	-0.7074045446500711	0.4793151134993674	0.9830707710977244
ENSG00000182871	9225.547169524512	0.10381692071624547	0.14758525218528998	0.7034369571419349	0.4817834818099902	0.9830707710977244
ENSG00000186977	205.17353007976484	-0.3216827114237819	0.458301651524156	-0.701901706777565	0.48274046445178576	0.9830707710977244
ENSG00000215454	1230.528886571899	-0.1788717362322573	0.2570460647355145	-0.6958742450163785	0.4865075877471087	0.9830707710977244
ENSG00000205758	8251.193198478786	0.10385418682377091	0.14943171635420527	0.6949942713473242	0.4870588916541128	0.9830707710977244
ENSG00000206102	66.63127033902333	-0.43943220022985574	0.6451918565026985	-0.6810876420725838	0.49581603611998076	0.9830707710977244
ENSG00000243646	3084.4170424314398	-0.13510233786966894	0.19893112480629707	-0.6791412756612148	0.4970483516932946	0.9830707710977244
ENSG00000186924	133.30253178751155	-0.3447672654130831	0.5131158688557409	-0.6719091853111487	0.5016415124731464	0.9830707710977244
ENSG00000160179	9339.069088821172	-0.10298781046136189	0.15457322536873386	-0.666271989962588	0.5052372656356428	0.9830707710977244
ENSG00000206104	104.13054717960858	-0.40661958145590055	0.6150065917210431	-0.6611629646407701	0.5085078093372296	0.9830707710977244
ENSG00000160185	4835.667539632774	-0.1097956121145981	0.16776957153741515	-0.6544429428319307	0.5128264755901908	0.9830707710977244
ENSG00000160182	170.8487449765416	-0.30135633025498987	0.4748509223370375	-0.6346335577739376	0.525667436459613	0.9830707710977244
ENSG00000159131	9118.068955856474	-0.10548797938173471	0.1672016717542053	-0.6309026594949795	0.5281041728280498	0.9830707710977244
ENSG00000160208	3119.0214118786857	0.1342752413521545	0.2142957634641898	0.6265884083825705	0.5309290685749755	0.9830707710977244
ENSG00000142166	2448.0151661247683	-0.19436868137865107	0.31110115336893085	-0.6247764730982908	0.5321177739534837	0.9830707710977244
